rushing_ranker,rushing_name_display,rushing_age,rushing_team_name_abbr,rushing_pos,rushing_games,rushing_games_started,rushing_rush_att,rushing_rush_yds,rushing_rush_first_down,rushing_rush_yds_before_contact,rushing_rush_yds_bc_per_rush,rushing_rush_yac,rushing_rush_yac_per_rush,rushing_rush_broken_tackles,rushing_rush_broken_tackles_per_rush,rushing_awards
1.0,Jonathan Taylor,22.0,IND,RB,17.0,17.0,332.0,1811.0,107.0,870.0,2.6,941.0,2.8,25.0,13.3,"PB,AP-1,AP OPoY-2"
2.0,Najee Harris,23.0,PIT,RB,17.0,17.0,307.0,1200.0,62.0,525.0,1.7,675.0,2.2,30.0,10.2,PB
3.0,Joe Mixon,25.0,CIN,RB,16.0,16.0,292.0,1205.0,60.0,662.0,2.3,543.0,1.9,20.0,14.6,PB
4.0,Antonio Gibson,23.0,WAS,RB,16.0,14.0,258.0,1037.0,65.0,534.0,2.1,503.0,1.9,19.0,13.6,
5.0,Dalvin Cook,26.0,MIN,RB,13.0,13.0,249.0,1159.0,57.0,678.0,2.7,481.0,1.9,16.0,15.6,PB
6.0,Alvin Kamara,26.0,NOR,RB,13.0,10.0,240.0,898.0,42.0,549.0,2.3,349.0,1.5,22.0,10.9,PB
7.0,Ezekiel Elliott,26.0,DAL,RB,17.0,17.0,237.0,1002.0,55.0,593.0,2.5,409.0,1.7,9.0,26.3,
8.0,Nick Chubb,26.0,CLE,RB,14.0,14.0,228.0,1259.0,61.0,567.0,2.5,692.0,3.0,23.0,9.9,PB
9.0,David Montgomery,24.0,CHI,RB,13.0,13.0,225.0,849.0,55.0,432.0,1.9,417.0,1.9,16.0,14.1,
10.0,Derrick Henry,27.0,TEN,RB,8.0,8.0,219.0,937.0,49.0,450.0,2.1,487.0,2.2,10.0,21.9,
11.0,Josh Jacobs,23.0,LVR,RB,15.0,14.0,217.0,872.0,45.0,430.0,2.0,442.0,2.0,20.0,10.9,
12.0,Sony Michel,26.0,LAR,RB,17.0,7.0,208.0,845.0,49.0,445.0,2.1,400.0,1.9,16.0,13.0,
13.0,Elijah Mitchell,23.0,SFO,RB,11.0,10.0,207.0,963.0,47.0,448.0,2.2,515.0,2.5,16.0,12.9,
14.0,Austin Ekeler,26.0,LAC,RB,16.0,16.0,206.0,911.0,53.0,477.0,2.3,434.0,2.1,13.0,15.8,
15.0,Melvin Gordon,28.0,DEN,RB,16.0,16.0,203.0,918.0,48.0,462.0,2.3,456.0,2.2,20.0,10.2,
16.0,Javonte Williams,21.0,DEN,RB,17.0,1.0,203.0,903.0,52.0,443.0,2.2,460.0,2.3,31.0,6.5,
17.0,James Conner,26.0,ARI,RB,15.0,6.0,202.0,752.0,53.0,331.0,1.6,421.0,2.1,19.0,10.6,PB
18.0,Damien Harris,24.0,NWE,RB,15.0,15.0,202.0,929.0,55.0,469.0,2.3,460.0,2.3,15.0,13.5,
19.0,Devin Singletary,24.0,BUF,RB,17.0,16.0,188.0,870.0,44.0,429.0,2.3,441.0,2.3,13.0,14.5,
20.0,AJ Dillon,23.0,GNB,RB,17.0,2.0,187.0,803.0,50.0,396.0,2.1,407.0,2.2,17.0,11.0,
21.0,Leonard Fournette,26.0,TAM,RB,14.0,13.0,180.0,812.0,45.0,396.0,2.2,416.0,2.3,11.0,16.4,
22.0,Myles Gaskin,24.0,MIA,RB,17.0,10.0,173.0,612.0,25.0,364.0,2.1,248.0,1.4,7.0,24.7,
23.0,Chuba Hubbard,22.0,CAR,RB,17.0,10.0,172.0,612.0,36.0,287.0,1.7,325.0,1.9,9.0,19.1,
24.0,Aaron Jones,27.0,GNB,RB,15.0,15.0,171.0,799.0,37.0,409.0,2.4,390.0,2.3,12.0,14.3,
25.0,James Robinson,23.0,JAX,RB,14.0,13.0,164.0,767.0,41.0,450.0,2.7,317.0,1.9,11.0,14.9,
26.0,Saquon Barkley,24.0,NYG,RB,13.0,13.0,162.0,593.0,27.0,314.0,1.9,279.0,1.7,4.0,40.5,
27.0,Mark Ingram,32.0,2TM,RB,14.0,10.0,160.0,554.0,23.0,237.0,1.5,317.0,2.0,9.0,17.8,
27.0,Mark Ingram,32.0,HOU,RB,7.0,7.0,92.0,294.0,14.0,124.0,1.3,170.0,1.8,5.0,18.4,
27.0,Mark Ingram,32.0,NOR,RB,7.0,3.0,68.0,260.0,9.0,113.0,1.7,147.0,2.2,4.0,17.0,
